"# Codes(Include History)","+BM Voltage[V]","2nd Air Monitor","2nd Air Monitor","2nd Air Monitor CMPL","2nd Air Monitor ENA","4WD Switch","A/C Monitor","A/C Monitor","A/C Monitor CMPL","A/C Monitor ENA","A/C Signal","A/F Heater Duty B1S1[%]","A/F Heater Duty B2S1[%]","A/T Oil Temperature 1[degree F]","A/T Oil Temperature 2[degree F]","Accel Fully Close Learn #1[deg]","Accel Fully Close Learn #2[deg]","Accel Sens. No.1 Volt %[%]","Accel Sens. No.2 Volt %[%]","Accel Sensor Out No.1[V]","Accel Sensor Out No.2[V]","Accelerator Idle Position","Accelerator Position[%]","ACIS VSV","ACT VSV","Actuator Power Supply","AF Lambda B1S1","AF Lambda B2S1","AFS Current B1S1[mA]","AFS Current B2S1[mA]","AFS Voltage B1S1[V]","AFS Voltage B2S1[V]","All Cylinders Misfire Count","Atmosphere Pressure[psi]","Av Engine Speed of All Cyl[rpm]","Battery Voltage[V]","Calculate Load[%]","Cancel Switch","Cat OT MF F/C Cylinder#1","Cat OT MF F/C Cylinder#2","Cat OT MF F/C Cylinder#3","Cat OT MF F/C Cylinder#4","Cat OT MF F/C Cylinder#5","Cat OT MF F/C Cylinder#6","Cat OT MF F/C History","Catalyst Monitor","Catalyst Monitor","Catalyst Monitor CMPL","Catalyst Monitor ENA","Catalyst OT MF F/C","Catalyst Temp B1S1[degree F]","Catalyst Temp B1S2[degree F]","Catalyst Temp B2S1[degree F]","Catalyst Temp B2S2[degree F]","Closed Throttle Position Switch","Complete Parts Monitor","Component Monitor CMPL","Component Monitor ENA","Coolant Temp[degree F]","Cylinder #1 Misfire Count","Cylinder #2 Misfire Count","Cylinder #3 Misfire Count","Cylinder #4 Misfire Count","Cylinder #5 Misfire Count","Cylinder #6 Misfire Count","Cylinder Number","Destination","Dist Batt Cable Disconnect[mile]","Distance from DTC Cleared[mile]","EGR/VVT Monitor","EGR/VVT Monitor","EGR/VVT Monitor CMPL","EGR/VVT Monitor ENA","Electrical Load Signal 1","Electrical Load Signal 2","Engine Run Time[s]","Engine Speed[rpm]","Engine Speed of Cyl #1[rpm]","Engine Speed of Cyl #2[rpm]","Engine Speed of Cyl #3[rpm]","Engine Speed of Cyl #4[rpm]","Engine Speed of Cyl #5[rpm]","Engine Speed of Cyl #6[rpm]","Engine Type","EVAP (Purge) VSV[%]","EVAP Monitor","EVAP Monitor","EVAP Monitor CMPL","EVAP Monitor ENA","Evap Purge Flow[%]","EVAP Purge VSV","EVAP System Vent Valve","FC TAU","Fuel Cut Condition","Fuel Pump Speed Control","Fuel Pump/Speed Status","Fuel System Monitor","Fuel System Monitor CMPL","Fuel System Monitor ENA","Fuel System Monitor Result","Fuel System Status #1","Fuel System Status #2","Heated Cat Monitor CMPL","Heated Cat Monitor ENA","Heated Catalyst Monitor","Heated Catalyst Monitor","Heater Monitor CMPL","Heater Monitor ENA","Idle Fuel Cut","IG OFF Elapsed Time[min]","IGN Advance[deg]","Ignition Trig. Count","Immobiliser Communication","Initial Engine Coolant Temp[degree F]","Initial Intake Air Temp[degree F]","Injection Volum (Cylinder1)[us fl.oz]","Injector(Port)[us]","Intake Air[degree F]","Knock Correct Learn Value[degree CA]","Knock Feedback Value[degree CA]","Lock Up","Long FT B1S1[%]","Long FT B2S1[%]","MAF[gm/s]","MIL","MIL on Run Distance[mile]","MISFIRE LOAD[g/rev]","Misfire Margin[%]","Misfire Monitor","Misfire Monitor CMPL","Misfire Monitor ENA","MISFIRE RPM[rpm]","Model Code","Model Year","Neutral Position Switch Signal","Number Of Emission DTC","O2 Heater B1S2","O2 Heater B2S2","O2 Heater Curr Val B1S2[A]","O2 Heater Curr Val B2S2[A]","O2S B1S2[V]","O2S B2S2[V]","O2S Impedance B1S2[ohm]","O2S Impedance B2S2[ohm]","O2S(A/FS) Heater Monitor","O2S(A/FS) Heater Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor CMPL","O2S(A/FS) Monitor ENA","OBD Requirements","Open Side Malfunction","Power Steering Signal","Purge Cut VSV Duty[%]","Purge Density Learn Value","RES/ACC Switch","Running Time from MIL ON[min]","SET/COAST Switch","Shift Status","Shift Switch Status (2 Range)","Shift Switch Status (3 Range)","Shift Switch Status (D Range)","Shift Switch Status (L Range)","Shift Switch Status (R Range)","Shift Switch Status(4 Range)","Short FT B1S1[%]","Short FT B2S1[%]","SLT Solenoid Status","SLU Solenoid Status","SPD (NT)[rpm]","SPD (SP2)[mph]","ST1","Starter Signal","Stop Light Switch","System Guard","System Identification","Target Air-Fuel Ratio","TC and TE1","TC Terminal","Throttle Fully Close Learn[V]","Throttle Idle Position","Throttle Motor Current[A]","Throttle Motor DUTY[%]","Throttle Motor Duty (Close)[%]","Throttle Motor Duty (Open)[%]","Throttle Position Command[V]","Throttle Position No.1[V]","Throttle Position No.2[V]","Throttle Require Position[V]","Throttle Sens Open Pos #1[V]","Throttle Sens Open Pos #2[V]","Throttle Sensor #2 Volt %[%]","Throttle Sensor Position[%]","Throttle Sensor Volt %[%]","Time after DTC Cleared[min]","TOTAL FT #1","TOTAL FT #2","Transfer L4","Transmission Type","Transmission Type2","Vacuum Pump","Vapor Pressure (Calculated)[psi]","Vapor Pressure Pump[psi]","Vehicle Load[%]","Vehicle Speed[mph]","VN Turbo Type","VVT Aim Angle #1[%]","VVT Aim Angle #2[%]","VVT Change Angle #1[degree FR]","VVT Change Angle #2[degree FR]","VVT Control Status #1","VVT Control Status #2","VVT OCV Duty #1[%]","VVT OCV Duty #2[%]","Warmup Cycle Cleared DTC"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0.781","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0.781","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0.781","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0.781","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0.781","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0.781","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0.781","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0.781","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0.781","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0.781","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-0.781","0.781","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-0.781","-1.562","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","35.938","35.938","74.75","74.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","0.994","-0.062","-0.055","3.205","3.23","0","14.55","51199.219","13.964","25.882","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","965.3","662","965.3","662","ON","Avail","Compl","Enable","158","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","471","1096","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","11.373","Avail","Incmpl","Incmpl","Enable","1.154","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","170","ON","56.75","59","0.004","2583","59","21","-3","OFF","0","4.688","6.730","OFF","0","0","55","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.967","0.952","0.175","0.155","46.688","46.363","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","10.876","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-0.781","-1.562","ON","OFF","1050","0","OFF","OFF","OFF","ON","Gasoline","0.996","OFF","OFF","0.684","ON","1.016","16.863","14","0","0.84","0.84","2.422","0.84","0.918","2.031","48.627","0","16.863","8","0.004","0.031","OFF","ECT 5th","NA","OFF","14.682","14.682","16.078","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
