"# Codes(Include History)","+BM Voltage[V]","2nd Air Monitor","2nd Air Monitor","2nd Air Monitor CMPL","2nd Air Monitor ENA","4WD Switch","A/C Monitor","A/C Monitor","A/C Monitor CMPL","A/C Monitor ENA","A/C Signal","A/F Heater Duty B1S1[%]","A/F Heater Duty B2S1[%]","A/T Oil Temperature 1[degree C]","A/T Oil Temperature 2[degree C]","Accel Fully Close Learn #1[deg]","Accel Fully Close Learn #2[deg]","Accel Sens. No.1 Volt %[%]","Accel Sens. No.2 Volt %[%]","Accel Sensor Out No.1[V]","Accel Sensor Out No.2[V]","Accelerator Idle Position","Accelerator Position[%]","ACIS VSV","ACT VSV","Actuator Power Supply","AF Lambda B1S1","AF Lambda B2S1","AFS Current B1S1[mA]","AFS Current B2S1[mA]","AFS Voltage B1S1[V]","AFS Voltage B2S1[V]","All Cylinders Misfire Count","Atmosphere Pressure[kPa]","Av Engine Speed of All Cyl[rpm]","Battery Voltage[V]","Calculate Load[%]","Cancel Switch","Cat OT MF F/C Cylinder#1","Cat OT MF F/C Cylinder#2","Cat OT MF F/C Cylinder#3","Cat OT MF F/C Cylinder#4","Cat OT MF F/C Cylinder#5","Cat OT MF F/C Cylinder#6","Cat OT MF F/C History","Catalyst Monitor","Catalyst Monitor","Catalyst Monitor CMPL","Catalyst Monitor ENA","Catalyst OT MF F/C","Catalyst Temp B1S1[degree C]","Catalyst Temp B1S2[degree C]","Catalyst Temp B2S1[degree C]","Catalyst Temp B2S2[degree C]","Closed Throttle Position Switch","Complete Parts Monitor","Component Monitor CMPL","Component Monitor ENA","Coolant Temp[degree C]","Cylinder #1 Misfire Count","Cylinder #2 Misfire Count","Cylinder #3 Misfire Count","Cylinder #4 Misfire Count","Cylinder #5 Misfire Count","Cylinder #6 Misfire Count","Cylinder Number","Destination","Dist Batt Cable Disconnect[km]","Distance from DTC Cleared[km]","EGR/VVT Monitor","EGR/VVT Monitor","EGR/VVT Monitor CMPL","EGR/VVT Monitor ENA","Electrical Load Signal 1","Electrical Load Signal 2","Engine Run Time[s]","Engine Speed[rpm]","Engine Speed of Cyl #1[rpm]","Engine Speed of Cyl #2[rpm]","Engine Speed of Cyl #3[rpm]","Engine Speed of Cyl #4[rpm]","Engine Speed of Cyl #5[rpm]","Engine Speed of Cyl #6[rpm]","Engine Type","EVAP (Purge) VSV[%]","EVAP Monitor","EVAP Monitor","EVAP Monitor CMPL","EVAP Monitor ENA","Evap Purge Flow[%]","EVAP Purge VSV","EVAP System Vent Valve","FC TAU","Fuel Cut Condition","Fuel Pump Speed Control","Fuel Pump/Speed Status","Fuel System Monitor","Fuel System Monitor CMPL","Fuel System Monitor ENA","Fuel System Monitor Result","Fuel System Status #1","Fuel System Status #2","Heated Cat Monitor CMPL","Heated Cat Monitor ENA","Heated Catalyst Monitor","Heated Catalyst Monitor","Heater Monitor CMPL","Heater Monitor ENA","Idle Fuel Cut","IG OFF Elapsed Time[min]","IGN Advance[deg]","Ignition Trig. Count","Immobiliser Communication","Initial Engine Coolant Temp[degree C]","Initial Intake Air Temp[degree C]","Injection Volum (Cylinder1)[mL]","Injector(Port)[us]","Intake Air[degree C]","Knock Correct Learn Value[degree CA]","Knock Feedback Value[degree CA]","Lock Up","Long FT B1S1[%]","Long FT B2S1[%]","MAF[gm/s]","MIL","MIL on Run Distance[km]","MISFIRE LOAD[g/rev]","Misfire Margin[%]","Misfire Monitor","Misfire Monitor CMPL","Misfire Monitor ENA","MISFIRE RPM[rpm]","Model Code","Model Year","Neutral Position Switch Signal","Number Of Emission DTC","O2 Heater B1S2","O2 Heater B2S2","O2 Heater Curr Val B1S2[A]","O2 Heater Curr Val B2S2[A]","O2S B1S2[V]","O2S B2S2[V]","O2S Impedance B1S2[ohm]","O2S Impedance B2S2[ohm]","O2S(A/FS) Heater Monitor","O2S(A/FS) Heater Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor CMPL","O2S(A/FS) Monitor ENA","OBD Requirements","Open Side Malfunction","Power Steering Signal","Purge Cut VSV Duty[%]","Purge Density Learn Value","RES/ACC Switch","Running Time from MIL ON[min]","SET/COAST Switch","Shift Status","Shift Switch Status (2 Range)","Shift Switch Status (3 Range)","Shift Switch Status (D Range)","Shift Switch Status (L Range)","Shift Switch Status (R Range)","Shift Switch Status(4 Range)","Short FT B1S1[%]","Short FT B2S1[%]","SLT Solenoid Status","SLU Solenoid Status","SPD (NT)[rpm]","SPD (SP2)[km/h]","ST1","Starter Signal","Stop Light Switch","System Guard","System Identification","Target Air-Fuel Ratio","TC and TE1","TC Terminal","Throttle Fully Close Learn[V]","Throttle Idle Position","Throttle Motor Current[A]","Throttle Motor DUTY[%]","Throttle Motor Duty (Close)[%]","Throttle Motor Duty (Open)[%]","Throttle Position Command[V]","Throttle Position No.1[V]","Throttle Position No.2[V]","Throttle Require Position[V]","Throttle Sens Open Pos #1[V]","Throttle Sens Open Pos #2[V]","Throttle Sensor #2 Volt %[%]","Throttle Sensor Position[%]","Throttle Sensor Volt %[%]","Time after DTC Cleared[min]","TOTAL FT #1","TOTAL FT #2","Transfer L4","Transmission Type","Transmission Type2","Vacuum Pump","Vapor Pressure (Calculated)[kPa]","Vapor Pressure Pump[kPa]","Vehicle Load[%]","Vehicle Speed[km/h]","VN Turbo Type","VVT Aim Angle #1[%]","VVT Aim Angle #2[%]","VVT Change Angle #1[degree FR]","VVT Change Angle #2[degree FR]","VVT Control Status #1","VVT Control Status #2","VVT OCV Duty #1[%]","VVT OCV Duty #2[%]","Warmup Cycle Cleared DTC"
"0","13.28","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","44.531","43.750","39.375","39.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.000","1.003","-0.012","0.02","3.279","3.332","0","97","51199.219","13.007","32.157","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.800","216","398.800","216","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1022","706.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","34.902","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","204","ON","27.500","29.375","0.112","2579","33","19.312","-3","OFF","3.906","6.250","3.980","OFF","0","0","78","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.947","0.923","0.27","0.39","135.523","103.75","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.701","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.976","OFF","OFF","0.703","ON","0.781","14.902","15","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.082","OFF","ECT 5th","NA","OFF","97.394","97.284","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.281","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","53.125","39.375","39.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.996","1.005","-0.027","0.02","3.254","3.332","0","97","51199.219","13.007","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.800","216","398.800","216","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1023","712.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","34.902","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","219","ON","27.500","29.375","0.112","2561","33","19.312","-3","OFF","3.906","6.250","3.960","OFF","0","0","78","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.947","0.928","0.27","0.31","134.227","103.426","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.939","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.976","OFF","OFF","0.703","ON","0.781","14.902","15","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.082","OFF","ECT 5th","NA","OFF","97.394","97.328","13.725","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.28","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","64.062","39.375","39.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.996","1.006","-0.023","0.012","3.259","3.318","0","97","51199.219","13.007","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.700","216","398.700","216","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1023","716.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","34.902","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","239","ON","27.500","29.375","0.112","2561","33","19.312","-3","OFF","3.906","6.250","3.950","OFF","0","0","76","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.952","0.928","0.29","0.23","134.875","103.102","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.939","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.977","OFF","OFF","0.703","ON","0.859","14.902","16","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.082","OFF","ECT 5th","NA","OFF","97.416","97.482","13.725","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.28","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","55.469","39.375","39.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.997","1.001","-0.016","0","3.269","3.293","0","97","51199.219","13.007","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.700","216","398.700","216","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1024","706.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","34.902","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","254","ON","27.500","29.375","0.112","2550","33","19.312","-3","OFF","3.906","6.250","3.960","OFF","0","0","76","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.952","0.928","0.31","0.21","135.199","103.102","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.579","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.979","OFF","OFF","0.703","ON","0.859","14.902","17","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.082","OFF","ECT 5th","NA","OFF","97.416","97.504","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.28","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","51.562","39.375","39.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.996","1.000","-0.023","-0.004","3.259","3.288","0","97","51199.219","13.007","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.700","216","398.700","216","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1024","707.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","34.902","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","268","ON","27.500","29.375","0.111","2561","33","19.312","-3","OFF","3.906","6.250","3.980","OFF","0","0","79","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.947","0.928","0.33","0.23","135.523","103.102","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.579","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0.781","1.562","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.980","OFF","OFF","0.703","ON","0.781","14.902","14","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.086","OFF","ECT 5th","NA","OFF","97.438","97.526","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.28","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","54.688","46.094","39.375","39.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.996","1.000","-0.012","-0.004","3.274","3.288","0","97","51199.219","13.007","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.700","216","398.700","216","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1025","707.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","34.902","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","280","ON","27.500","29.375","0.111","2546","33","19.312","-3","OFF","3.906","6.250","3.980","OFF","0","0","79","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.947","0.923","0.33","0.23","135.523","103.426","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.579","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0.781","1.562","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.981","OFF","OFF","0.703","ON","0.781","14.902","15","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.086","OFF","ECT 5th","NA","OFF","97.416","97.504","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.265","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","60.156","44.531","39.375","39.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.998","1.000","-0.012","0","3.279","3.293","0","97","51199.219","12.988","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.700","216","398.700","216","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1025","703.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","34.902","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","291","ON","27.500","29.375","0.111","2557","33","19.312","-3","OFF","3.906","6.250","3.980","OFF","0","0","79","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.947","0.928","0.35","0.25","135.848","103.426","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.457","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0.781","1.562","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.982","OFF","OFF","0.703","ON","0.781","14.902","15","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.086","OFF","ECT 5th","NA","OFF","97.416","97.46","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.279","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","64.062","43.750","39.375","39.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.999","0.999","-0.004","-0.004","3.288","3.288","0","97","51199.219","13.007","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.700","215.900","398.700","215.900","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1025","701.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","34.902","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","303","ON","27.500","29.375","0.111","2572","33","19.312","-3","OFF","3.906","6.250","3.950","OFF","0","0","81","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.952","0.928","0.37","0.25","135.199","103.102","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.701","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0.781","2.344","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.982","OFF","OFF","0.703","ON","0.781","14.902","15","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.086","OFF","ECT 5th","NA","OFF","97.416","97.504","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.281","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","65.625","43.750","39.375","39.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.000","0.997","0","-0.012","3.293","3.274","0","97","51199.219","13.007","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.700","215.900","398.700","215.900","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1026","706.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","35.294","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","315","ON","27.500","29.375","0.111","2557","33","19.312","-3","OFF","3.906","6.250","3.960","OFF","0","0","81","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.952","0.928","0.37","0.27","135.848","103.426","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.579","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0.781","1.562","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.982","OFF","OFF","0.703","ON","0.781","14.902","15","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.086","OFF","ECT 5th","NA","OFF","97.416","97.438","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.28","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","66.406","43.750","39.375","39.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.998","0.996","-0.008","-0.012","3.283","3.274","0","97","51199.219","13.007","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.700","215.900","398.700","215.900","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1026","708.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","34.902","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","327","ON","27.500","29.375","0.111","2546","33","19.312","-3","OFF","3.906","6.250","3.930","OFF","0","0","81","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.952","0.928","0.39","0.27","135.848","103.102","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.457","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0.781","1.562","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.983","OFF","OFF","0.703","ON","0.781","14.902","15","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.086","OFF","ECT 5th","NA","OFF","97.394","97.284","13.725","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.28","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","52.344","43.750","39.375","40","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.001","0.998","0","-0.008","3.303","3.283","0","97","51199.219","13.007","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.600","215.900","398.600","215.900","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1026","705.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","34.902","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","340","ON","27.500","29.375","0.111","2550","33","19.312","-3","OFF","3.906","6.250","3.960","OFF","0","0","81","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.952","0.928","0.39","0.29","136.496","103.426","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.341","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.983","OFF","OFF","0.703","ON","0.781","14.902","15","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.086","OFF","ECT 5th","NA","OFF","97.416","97.394","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.28","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","48.438","43.750","39.375","40","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.000","1.000","0","0","3.303","3.303","0","97","51199.219","13.007","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.600","215.900","398.600","215.900","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1027","707","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","35.294","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","352","ON","27.500","29.375","0.111","2557","33","19.312","-3","OFF","3.906","6.250","3.980","OFF","0","0","77","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.947","0.928","0.41","0.29","135.848","103.102","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.579","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","2.344","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.983","OFF","OFF","0.703","ON","0.781","14.902","15","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.086","OFF","ECT 5th","NA","OFF","97.438","97.526","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.28","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","45.312","43.750","39.375","40","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.000","0.999","0","0","3.303","3.293","0","97","51199.219","13.007","31.765","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Incmpl","Enable","Avail","398.600","215.900","398.600","215.900","ON","Avail","Compl","Enable","81","0","0","0","0","0","0","6","A","1066","1066","Avail","Compl","Incmpl","Enable","OFF","OFF","1027","703.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","34.902","Avail","Compl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","364","ON","27.500","29.375","0.111","2565","33","19.312","-3","OFF","3.906","6.250","3.960","OFF","0","0","77","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.952","0.928","0.41","0.29","136.496","103.426","Avail","Compl","Avail","Compl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","30.457","0.018","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.982","OFF","OFF","0.703","ON","0.781","14.902","15","0","0.742","0.742","2.324","0.742","0.938","2.051","46.667","0","14.902","1231","0.055","0.086","OFF","ECT 5th","NA","OFF","97.416","97.416","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
