Row,Count Codes(Include History),+BM Voltage [V],2nd Air Monitor,2nd Air Monitor,2nd Air Monitor CMPL,2nd Air Monitor ENA,4WD Switch,AC Monitor,AC Monitor,AC Monitor CMPL,AC Monitor ENA,AC Signal,Air/Fuel Heater Duty (Bank1 Sensor1) [%],Air/Fuel Heater Duty (Bank2 Sensor1) [%],A/T Oil Temperature 1 [degree C],A/T Oil Temperature 2 [degree C],Accel Fully Close Learn Count1 [deg],Accel Fully Close Learn Count2 [deg],Accel Sens. No.1 Volt % [%],Accel Sens. No.2 Volt % [%],Accel Sensor Out No.1 [V],Accel Sensor Out No.2 [V],Accelerator Idle Position,Accelerator Position [%],ACIS VSV,ACT VSV,Actuator Power Supply,AF Lambda (Bank1 Sensor1),AF Lambda (Bank2 Sensor1),AFS Current (Bank1 Sensor1) [mA],AFS Current (Bank2 Sensor1) [mA],AFS Voltage (Bank1 Sensor1) [V],AFS Voltage (Bank2 Sensor1) [V],All Cylinders Misfire Count,Atmosphere Pressure [kPa],Av Engine Speed of All Cyl [rpm],Battery Voltage [V],Calculate Load [%],Cancel Switch,Catalyst Misfire CylinderCount1,Catalyst Misfire CylinderCount2,Catalyst Misfire CylinderCount3,Catalyst Misfire CylinderCount4,Catalyst Misfire CylinderCount5,Catalyst Misfire CylinderCount6,Catalyst Misfire History,Catalyst Monitor,Catalyst Monitor,Catalyst Monitor CMPL,Catalyst Monitor ENA,Catalyst OT MF F/C,Catalyst Temp (Bank1 Sensor1) [degree C],Catalyst Temp B1S2 [degree C],Catalyst Temp (Bank2 Sensor1) [degree C],Catalyst Temp B2S2 [degree C],Closed Throttle Position Switch,Complete Parts Monitor,Component Monitor CMPL,Component Monitor ENA,Coolant Temp [degree C],Cylinder Count1 Misfire Count,Cylinder Count2 Misfire Count,Cylinder Count3 Misfire Count,Cylinder Count4 Misfire Count,Cylinder Count5 Misfire Count,Cylinder Count6 Misfire Count,Cylinder Number,Destination,Dist Batt Cable Disconnect [km],Distance from DTC Cleared [km],EGR/VVT Monitor,EGR/VVT Monitor,EGR/VVT Monitor CMPL,EGR/VVT Monitor ENA,Electrical Load Signal 1,Electrical Load Signal 2,Engine Run Time [s],Engine Speed [rpm],Engine Speed of Cyl Count1 [rpm],Engine Speed of Cyl Count2 [rpm],Engine Speed of Cyl Count3 [rpm],Engine Speed of Cyl Count4 [rpm],Engine Speed of Cyl Count5 [rpm],Engine Speed of Cyl Count6 [rpm],Engine Type,EVAP (Purge) VSV [%],EVAP Monitor,EVAP Monitor,EVAP Monitor CMPL,EVAP Monitor ENA,Evap Purge Flow [%],EVAP Purge VSV,EVAP System Vent Valve,FC TAU,Fuel Cut Condition,Fuel Pump Speed Control,Fuel Pump/Speed Status,Fuel System Monitor,Fuel System Monitor CMPL,Fuel System Monitor ENA,Fuel System Monitor Result,Fuel System Status Count1,Fuel System Status Count2,Heated Cat Monitor CMPL,Heated Cat Monitor ENA,Heated Catalyst Monitor,Heated Catalyst Monitor,Heater Monitor CMPL,Heater Monitor ENA,Idle Fuel Cut,IG OFF Elapsed Time [min],IGN Advance [deg],Ignition Trig. Count,Immobiliser Communication,Initial Engine Coolant Temp [degree C],Initial Intake Air Temp [degree C],Injection Volum (Cylinder1) [ml],Injector(Port) [us],Intake Air [degree C],Knock Correct Learn Value [degree CA],Knock Feedback Value [degree CA],Lock Up,Long FT (Bank1 Sensor1) [%],Long FT (Bank2 Sensor1) [%],MAF [gm/s],MIL,MIL on Run Distance [km],MISFIRE LOAD [g/rev],Misfire Margin [%],Misfire Monitor,Misfire Monitor CMPL,Misfire Monitor ENA,MISFIRE RPM [rpm],Model Code,Model Year,Neutral Position Switch Signal,Number Of Emission DTC,O2 Heater B1S2,O2 Heater B2S2,O2 Heater Curr Val B1S2 [A],O2 Heater Curr Val B2S2 [A],O2S B1S2 [V],O2S B2S2 [V],O2S Impedance B1S2 [ohm],O2S Impedance B2S2 [ohm],O2S(Air/FuelS) Heater Monitor,O2S(Air/FuelS) Heater Monitor,O2S(Air/FuelS) Monitor,O2S(Air/FuelS) Monitor,O2S(Air/FuelS) Monitor CMPL,O2S(Air/FuelS) Monitor ENA,OBD Requirements,Open Side Malfunction,Power Steering Signal,Purge Cut VSV Duty [%],Purge Density Learn Value,RES/ACC Switch,Running Time from MIL ON [min],SET/COAST Switch,Shift Status,Shift Switch Status (2 Range),Shift Switch Status (3 Range),Shift Switch Status (D Range),Shift Switch Status (L Range),Shift Switch Status (R Range),Shift Switch Status(4 Range),Short FT (Bank1 Sensor1) [%],Short FT (Bank2 Sensor1) [%],SLT Solenoid Status,SLU Solenoid Status,SPD (NT) [rpm],SPD (SP2) [km/h],ST1,Starter Signal,Stop Light Switch,System Guard,System Identification,Target Air-Fuel Ratio,TC and TE1,TC Terminal,Throttle Fully Close Learn [V],Throttle Idle Position,Throttle Motor Current [A],Throttle Motor DUTY [%],Throttle Motor Duty (Close) [%],Throttle Motor Duty (Open) [%],Throttle Position Command [V],Throttle Position No.1 [V],Throttle Position No.2 [V],Throttle Require Position [V],Throttle Sens Open Pos Count1 [V],Throttle Sens Open Pos Count2 [V],Throttle Sensor Count2 Volt % [%],Throttle Sensor Position [%],Throttle Sensor Volt % [%],Time after DTC Cleared [min],TOTAL FT Count1,TOTAL FT Count2,Transfer L4,Transmission Type,Transmission Type2,Vacuum Pump,Vapor Pressure (Calculated) [kPa],Vapor Pressure Pump [kPa],Vehicle Load [%],Vehicle Speed [km/h],VN Turbo Type,VVT Aim Angle Count1 [%],VVT Aim Angle Count2 [%],VVT Change Angle Count1 [degree FR],VVT Change Angle Count2 [degree FR],VVT Control Status Count1,VVT Control Status Count2,VVT OCV Duty Count1 [%],VVT OCV Duty Count2 [%],Warmup Cycle Cleared DTC
197,0,14.139,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0,-0.047,3.269,3.225,0,97,51199.219,13.828,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,478.500,309.900,478.500,309.900,ON,Avail,Compl,Enable,75,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1462,1021.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,47.843,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,299,ON,13.750,15,0.109,2432,21,21,-3,OFF,0,4.688,7.460,OFF,0,0,68,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.175,54.145,48.309,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,56.604,0.690,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-0.781,0,ON,OFF,1150,0,OFF,OFF,OFF,ON,Gasoline,1.032,OFF,OFF,0.684,ON,0.391,16.078,11,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.008,0.059,OFF,ECT 5th,NA,OFF,97.834,97.702,13.725,0,Not Avl,0,0,0,0,ON,ON,0,0,1
198,0,14.139,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0,-0.047,3.269,3.225,0,97,51199.219,13.828,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,478.500,309.900,478.500,309.900,ON,Avail,Compl,Enable,75,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1462,1021.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,47.843,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,299,ON,13.750,15,0.109,2432,21,21,-3,OFF,0,4.688,7.460,OFF,0,0,68,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.175,54.145,48.309,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,56.604,0.690,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-0.781,0,ON,OFF,1150,0,OFF,OFF,OFF,ON,Gasoline,1.032,OFF,OFF,0.684,ON,0.391,16.078,11,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.008,0.059,OFF,ECT 5th,NA,OFF,97.834,97.702,13.725,0,Not Avl,0,0,0,0,ON,ON,0,0,1
199,0,14.139,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0,-0.047,3.269,3.225,0,97,51199.219,13.828,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,478.500,309.900,478.500,309.900,ON,Avail,Compl,Enable,75,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1462,1021.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,47.843,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,299,ON,13.750,15,0.109,2432,21,21,-3,OFF,0,4.688,7.460,OFF,0,0,68,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.175,54.145,48.309,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,56.604,0.690,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-0.781,0,ON,OFF,1150,0,OFF,OFF,OFF,ON,Gasoline,1.032,OFF,OFF,0.684,ON,0.391,16.078,11,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.008,0.059,OFF,ECT 5th,NA,OFF,97.834,97.702,13.725,0,Not Avl,0,0,0,0,ON,ON,0,0,1
200,0,14.139,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0,-0.047,3.269,3.225,0,97,51199.219,13.828,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,478.500,309.900,478.500,309.900,ON,Avail,Compl,Enable,75,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1462,1021.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,47.843,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,299,ON,13.750,15,0.109,2432,21,21,-3,OFF,0,4.688,7.460,OFF,0,0,68,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.175,54.145,48.309,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,56.604,0.690,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-0.781,0,ON,OFF,1150,0,OFF,OFF,OFF,ON,Gasoline,1.032,OFF,OFF,0.684,ON,0.391,16.078,11,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.008,0.059,OFF,ECT 5th,NA,OFF,97.834,97.702,13.725,0,Not Avl,0,0,0,0,ON,ON,0,0,1
201,0,14.139,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0,-0.047,3.269,3.225,0,97,51199.219,13.828,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,478.500,309.900,478.500,309.900,ON,Avail,Compl,Enable,75,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1462,1021.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,47.843,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,299,ON,13.750,15,0.109,2432,21,21,-3,OFF,0,4.688,7.460,OFF,0,0,68,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.175,54.145,48.309,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,56.604,0.690,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-0.781,0,ON,OFF,1150,0,OFF,OFF,OFF,ON,Gasoline,1.032,OFF,OFF,0.684,ON,0.391,16.078,11,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.008,0.059,OFF,ECT 5th,NA,OFF,97.834,97.702,13.725,0,Not Avl,0,0,0,0,ON,ON,0,0,1
202,0,14.139,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0,-0.047,3.269,3.225,0,97,51199.219,13.828,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,478.500,309.900,478.500,309.900,ON,Avail,Compl,Enable,75,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1462,1021.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,47.843,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,299,ON,13.750,15,0.109,2432,21,21,-3,OFF,0,4.688,7.460,OFF,0,0,68,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.175,54.145,48.309,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,56.604,0.690,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-0.781,0,ON,OFF,1150,0,OFF,OFF,OFF,ON,Gasoline,1.032,OFF,OFF,0.684,ON,0.391,16.078,11,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.008,0.059,OFF,ECT 5th,NA,OFF,97.834,97.702,13.725,0,Not Avl,0,0,0,0,ON,ON,0,0,1
203,0,14.139,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.997,0.998,0,-0.047,3.269,3.225,0,97,51199.219,13.828,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,478.500,309.900,478.500,309.900,ON,Avail,Compl,Enable,75,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1462,1021.750,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,47.843,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,299,ON,13.750,15,0.109,2432,21,21,-3,OFF,0,4.688,7.460,OFF,0,0,68,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.175,54.145,48.309,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,56.604,0.690,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-0.781,0,ON,OFF,1150,0,OFF,OFF,OFF,ON,Gasoline,1.032,OFF,OFF,0.684,ON,0.391,16.078,11,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.008,0.059,OFF,ECT 5th,NA,OFF,97.834,97.702,13.725,0,Not Avl,0,0,0,0,ON,ON,0,0,1
204,0,14.121,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.000,0.997,0.004,-0.051,3.308,3.215,0,97,51199.219,13.828,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,479.600,311,479.600,311,ON,Avail,Compl,Enable,74,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1475,1021,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,48.235,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,262,ON,13.750,15,0.109,2443,21,21,-3,OFF,0,4.688,5.710,OFF,0,0,70,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.155,53.820,48.633,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,43.896,0.653,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-0.781,0,ON,OFF,1000,0,OFF,OFF,OFF,ON,Gasoline,1.003,OFF,OFF,0.684,ON,0.781,16.078,13,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.008,0.059,OFF,ECT 5th,NA,OFF,97.834,97.922,14.118,0,Not Avl,0,0,0,0,ON,ON,0,0,1
205,0,14.121,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.998,0.999,0,-0.043,3.298,3.225,0,97,51199.219,13.828,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,479.600,311,479.600,311,ON,Avail,Compl,Enable,74,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1476,1029.500,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,48.627,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,283,ON,13.750,15,0.109,2439,21,21,-3,OFF,0,4.688,5.760,OFF,0,0,70,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.155,54.469,48.633,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,44.025,0.653,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-0.781,0,ON,OFF,1000,0,OFF,OFF,OFF,ON,Gasoline,1.002,OFF,OFF,0.684,ON,0.781,16.078,13,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.008,0.059,OFF,ECT 5th,NA,OFF,97.812,97.724,14.118,0,Not Avl,0,0,0,0,ON,ON,0,0,1
206,0,14.131,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,0.998,1.003,0,-0.031,3.293,3.244,0,97,51199.219,13.847,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,479.600,311,479.600,311,ON,Avail,Compl,Enable,74,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1476,1033.500,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,47.843,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,302,ON,13.750,15,0.110,2414,21,21,-3,OFF,0,4.688,5.700,OFF,0,0,70,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.155,53.820,48.309,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,44.006,0.653,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-0.781,0,ON,OFF,1000,0,OFF,OFF,OFF,ON,Gasoline,1.002,OFF,OFF,0.684,ON,0.781,16.078,13,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.008,0.059,OFF,ECT 5th,NA,OFF,97.834,97.900,13.725,0,Not Avl,0,0,0,0,ON,ON,0,0,1
207,0,14.121,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.002,1.006,0.012,-0.016,3.318,3.269,0,97,51199.219,13.847,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,479.700,311.100,479.700,311.100,ON,Avail,Compl,Enable,74,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1476,1032,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,47.843,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,324,ON,13.750,15,0.110,2432,21,21,-3,OFF,0,4.688,5.700,OFF,0,0,64,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.942,0.720,0.155,53.820,48.633,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,43.774,0.653,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,-0.781,0.781,ON,OFF,1000,0,OFF,OFF,OFF,ON,Gasoline,1.002,OFF,OFF,0.684,ON,0.781,16.078,13,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.004,0.059,OFF,ECT 5th,NA,OFF,97.812,97.790,13.725,0,Not Avl,0,0,0,0,ON,ON,0,0,1
208,0,14.121,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.000,1.005,0.004,-0.023,3.308,3.259,0,97,51199.219,13.847,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,479.700,311.100,479.700,311.100,ON,Avail,Compl,Enable,74,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1477,1030.250,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,48.235,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,342,ON,13.750,15,0.110,2417,21,21,-3,OFF,0,4.688,5.680,OFF,0,0,64,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.155,54.469,48.633,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,43.896,0.653,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,0.781,ON,OFF,1000,0,OFF,OFF,OFF,ON,Gasoline,1.000,OFF,OFF,0.684,ON,0.781,16.078,13,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.004,0.059,OFF,ECT 5th,NA,OFF,97.812,97.702,13.725,0,Not Avl,0,0,0,0,ON,ON,0,0,1
209,0,14.121,Not Avl,Compl,Compl,Unable,ON,Not Avl,Compl,Compl,Unable,OFF,38.281,38.281,38.125,38.750,19.531,39.551,15.686,31.765,0.781,1.582,ON,0,OFF,ON,ON,1.001,1.003,0.008,-0.031,3.313,3.244,0,97,51199.219,13.847,23.529,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,Avail,Incmpl,Incmpl,Enable,Avail,479.800,311.100,479.800,311.100,ON,Avail,Compl,Enable,74,0,0,0,0,0,0,6,A,0,0,Avail,Incmpl,Incmpl,Enable,OFF,OFF,1477,1026.500,51199.219,51199.219,51199.219,51199.219,51199.219,51199.219,1GRFE ,47.843,Avail,Incmpl,Incmpl,Enable,7.996,ON,OFF,OFF,OFF,ON,ON,Avail,Compl,Enable,Compl,CL,CL,Compl,Unable,Not Avl,Compl,Compl,Enable,OFF,0,15.500,363,ON,13.750,15,0.109,2421,21,21,-3,OFF,0,4.688,5.750,OFF,0,0,64,Avail,Compl,Enable,0,GRN2#  ,2011,ON,0,ACTIVE,ACTIVE,0.957,0.938,0.720,0.155,53.496,48.633,Avail,Compl,Avail,Incmpl,Incmpl,Enable,OBD II (California ARB),OFF,OFF,43.774,0.653,OFF,0,OFF,1st,OFF,OFF,OFF,OFF,OFF,OFF,0,1.562,ON,OFF,1000,0,OFF,OFF,OFF,ON,Gasoline,1.000,OFF,OFF,0.684,ON,0.781,16.078,13,0,0.801,0.801,2.383,0.801,0.918,2.031,47.843,0,16.078,26,-0.004,0.059,OFF,ECT 5th,NA,OFF,97.790,97.746,14.118,0,Not Avl,0,0,0,0,ON,ON,0,0,1
